Timestamp: 2014-08-13_142421
Build: bvs master ironhorse beta2 aggregated 2
Output: raw_data.db_collect_stats.py.2014-08-13_142421.bvs_master_ironhorse_beta2_aggregated_2.detailed.txt

IronHorse Release Metrics
===================================================================
Total test suites:                                                                               67
Total test cases:                                                                              1771
Total manual test cases:                                                                        446  25.2%
Total manual-untested test cases:                                                               223  12.6%
Total test cases executable:                                                                   1548  87.4%
Total test cases automated:                                                                    1102  62.2%

Regression Run Results (Build: bvs master ironhorse beta2 aggregated 2)
	Build 01: bvs master #beta2_20
	004. don T5/T5-Platform/t5_platform_Robustness Changing VIP/IP /Cluster properties of the Controller cluster ['ironhorse', 'manual-untested', 'robustness', 't5']
	005. don T5/T5-Platform/t5_platform_Robustness Changing leaf groups ['ironhorse', 'manual-untested', 'robustness', 't5']
	006. don T5/T5-Platform/t5_platform_Robustness Configuration in SPINE ['ironhorse', 'manual-untested', 'robustness', 't5']
	007. don T5/T5-Platform/t5_platform_Robustness Configure 6/1 Setup - 6 Tenants with 1 VNS Each ['ironhorse', 'manual-untested', 'robustness', 't5']
	008. don T5/T5-Platform/t5_platform_Robustness Consecutive reboot of peer leaf (dual-tor context) ['ironhorse', 'manual-untested', 'robustness', 't5']
	009. don T5/T5-Platform/t5_platform_Robustness Consecutive reboots of leaves ['ironhorse', 'manual-untested', 'robustness', 't5']
	010. don T5/T5-Platform/t5_platform_Robustness Consecutive reboots of spines ['ironhorse', 'manual-untested', 'robustness', 't5']
	011. don T5/T5-Platform/t5_platform_Robustness Controller tries to program and switch disconnects and connects again ['ironhorse', 'manual-untested', 'robustness', 't5']
	012. don T5/T5-Platform/t5_platform_Robustness Controller- Bundle Image ['ironhorse', 'manual-untested', 'robustness', 't5']
	013. don T5/T5-Platform/t5_platform_Robustness Disconnect peer leaf switch lag links ['ironhorse', 'manual-untested', 'robustness', 't5']
	014. don T5/T5-Platform/t5_platform_Robustness Enable log levels to Debug along with all the switch logs punting to the controller and controller push it to an external splunk server ['ironhorse', 'manual-untested', 'robustness', 't5']
	015. don T5/T5-Platform/t5_platform_Robustness IP header malformation ['ironhorse', 'manual-untested', 'robustness', 't5']
	016. don T5/T5-Platform/t5_platform_Robustness Interface Disable/Enable - Perhaps in a loop ['ironhorse', 'manual-untested', 'robustness', 't5']
	017. don T5/T5-Platform/t5_platform_Robustness Interface shutdowns / bringup ['ironhorse', 'manual-untested', 'robustness', 't5']
	018. don T5/T5-Platform/t5_platform_Robustness Large VFT push during switch reboots ['ironhorse', 'manual-untested', 'robustness', 't5']
	019. don T5/T5-Platform/t5_platform_Robustness OFAD Packets - Malformed Packet ['ironhorse', 'manual-untested', 'robustness', 't5']
	020. don T5/T5-Platform/t5_platform_Robustness OSPF/ BGP / PAcket-IN to controller ['ironhorse', 'manual-untested', 'robustness', 't5']
	021. don T5/T5-Platform/t5_platform_Robustness Optics Pull/ Cable ['ironhorse', 'manual-untested', 'robustness', 't5']
	022. don T5/T5-Platform/t5_platform_Robustness Order of Bring up- All links - Peer LAg and then management ['ironhorse', 'manual-untested', 'robustness', 't5']
	023. don T5/T5-Platform/t5_platform_Robustness Packet of death: Consecutive pacekt of death ['ironhorse', 'manual-untested', 'robustness', 't5']
	024. don T5/T5-Platform/t5_platform_Robustness Penetration test ['ironhorse', 'manual-untested', 'robustness', 't5']
	025. don T5/T5-Platform/t5_platform_Robustness Performance during VFT push from the controller ['ironhorse', 'manual-untested', 'robustness', 't5']
	026. don T5/T5-Platform/t5_platform_Robustness Platform Switch: Add/Remove rack lag links ['ironhorse', 'manual-untested', 'robustness', 't5']
	027. don T5/T5-Platform/t5_platform_Robustness Power down/up switch ['ironhorse', 'manual-untested', 'robustness', 't5']
	028. don T5/T5-Platform/t5_platform_Robustness Power supplies - DC /AC Mix match ['ironhorse', 'manual-untested', 'robustness', 't5']
	029. don T5/T5-Platform/t5_platform_Robustness Reboot Management switch ['ironhorse', 'manual-untested', 'robustness', 't5']
	030. don T5/T5-Platform/t5_platform_Robustness Reboot peer leaf switches. ['ironhorse', 'manual-untested', 'robustness', 't5']
	031. don T5/T5-Platform/t5_platform_Robustness Remove links ['ironhorse', 'manual-untested', 'robustness', 't5']
	032. don T5/T5-Platform/t5_platform_Robustness Remove stdby controller & add another stdby controller with the same IP as earlier one ['ironhorse', 'manual-untested', 'robustness', 't5']
	033. don T5/T5-Platform/t5_platform_Robustness Split Brian Scenarios ['ironhorse', 'manual-untested', 'robustness', 't5']
	034. don T5/T5-Platform/t5_platform_Robustness Switch - Open Ports - Penetration test ['ironhorse', 'manual-untested', 'robustness', 't5']
	035. don T5/T5-Platform/t5_platform_Robustness Switch go Full in Loggins ['ironhorse', 'manual-untested', 'robustness', 't5']
	036. don T5/T5-Platform/t5_platform_Robustness Table Size Spine / Leaf - What happens when tables are full ['ironhorse', 'manual-untested', 'robustness', 't5']
	037. don T5/T5-Platform/t5_platform_Robustness Traffic convergence during island forming ['ironhorse', 'manual-untested', 'robustness', 't5']
	038. don T5/T5-Platform/t5_platform_Robustness Traffic prioritization on the switch cpu to-controller traffic ['ironhorse', 'manual-untested', 'robustness', 't5']

Total manual tests (total, executed, passed, failed):                           (446, 303, 288, 15)  manual-untested(0)     manual(446)      67.9%  95.0%   0.0%
Total manual-untested tests (total, executed, passed, failed):                       (223, 0, 0, 0)  manual-untested(223)   manual(0)         0.0%   0.0%   0.0%
	001. don T5/T5-Platform/t5_platform_Robustness Add links / New traffic paths ['ironhorse', 'manual-untested', 'robustness', 't5']
	002. don T5/T5-Platform/t5_platform_Robustness Add/Remove peer lags ['ironhorse', 'manual-untested', 'robustness', 't5']
	003. don T5/T5-Platform/t5_platform_Robustness Bond/LAG configuration/ De-configuration ['ironhorse', 'manual-untested', 'robustness', 't5']
	004. don T5/T5-Platform/t5_platform_Robustness Changing VIP/IP /Cluster properties of the Controller cluster ['ironhorse', 'manual-untested', 'robustness', 't5']
	005. don T5/T5-Platform/t5_platform_Robustness Changing leaf groups ['ironhorse', 'manual-untested', 'robustness', 't5']
	006. don T5/T5-Platform/t5_platform_Robustness Configuration in SPINE ['ironhorse', 'manual-untested', 'robustness', 't5']
	007. don T5/T5-Platform/t5_platform_Robustness Configure 6/1 Setup - 6 Tenants with 1 VNS Each ['ironhorse', 'manual-untested', 'robustness', 't5']
	008. don T5/T5-Platform/t5_platform_Robustness Consecutive reboot of peer leaf (dual-tor context) ['ironhorse', 'manual-untested', 'robustness', 't5']
	009. don T5/T5-Platform/t5_platform_Robustness Consecutive reboots of leaves ['ironhorse', 'manual-untested', 'robustness', 't5']
	010. don T5/T5-Platform/t5_platform_Robustness Consecutive reboots of spines ['ironhorse', 'manual-untested', 'robustness', 't5']
	011. don T5/T5-Platform/t5_platform_Robustness Controller tries to program and switch disconnects and connects again ['ironhorse', 'manual-untested', 'robustness', 't5']
	012. don T5/T5-Platform/t5_platform_Robustness Controller- Bundle Image ['ironhorse', 'manual-untested', 'robustness', 't5']
	013. don T5/T5-Platform/t5_platform_Robustness Disconnect peer leaf switch lag links ['ironhorse', 'manual-untested', 'robustness', 't5']
	014. don T5/T5-Platform/t5_platform_Robustness Enable log levels to Debug along with all the switch logs punting to the controller and controller push it to an external splunk server ['ironhorse', 'manual-untested', 'robustness', 't5']
	015. don T5/T5-Platform/t5_platform_Robustness IP header malformation ['ironhorse', 'manual-untested', 'robustness', 't5']
	016. don T5/T5-Platform/t5_platform_Robustness Interface Disable/Enable - Perhaps in a loop ['ironhorse', 'manual-untested', 'robustness', 't5']
	017. don T5/T5-Platform/t5_platform_Robustness Interface shutdowns / bringup ['ironhorse', 'manual-untested', 'robustness', 't5']
	018. don T5/T5-Platform/t5_platform_Robustness Large VFT push during switch reboots ['ironhorse', 'manual-untested', 'robustness', 't5']
	019. don T5/T5-Platform/t5_platform_Robustness OFAD Packets - Malformed Packet ['ironhorse', 'manual-untested', 'robustness', 't5']
	020. don T5/T5-Platform/t5_platform_Robustness OSPF/ BGP / PAcket-IN to controller ['ironhorse', 'manual-untested', 'robustness', 't5']
	021. don T5/T5-Platform/t5_platform_Robustness Optics Pull/ Cable ['ironhorse', 'manual-untested', 'robustness', 't5']
	022. don T5/T5-Platform/t5_platform_Robustness Order of Bring up- All links - Peer LAg and then management ['ironhorse', 'manual-untested', 'robustness', 't5']
	023. don T5/T5-Platform/t5_platform_Robustness Packet of death: Consecutive pacekt of death ['ironhorse', 'manual-untested', 'robustness', 't5']
	024. don T5/T5-Platform/t5_platform_Robustness Penetration test ['ironhorse', 'manual-untested', 'robustness', 't5']
	025. don T5/T5-Platform/t5_platform_Robustness Performance during VFT push from the controller ['ironhorse', 'manual-untested', 'robustness', 't5']
	026. don T5/T5-Platform/t5_platform_Robustness Platform Switch: Add/Remove rack lag links ['ironhorse', 'manual-untested', 'robustness', 't5']
	027. don T5/T5-Platform/t5_platform_Robustness Power down/up switch ['ironhorse', 'manual-untested', 'robustness', 't5']
	028. don T5/T5-Platform/t5_platform_Robustness Power supplies - DC /AC Mix match ['ironhorse', 'manual-untested', 'robustness', 't5']
	029. don T5/T5-Platform/t5_platform_Robustness Reboot Management switch ['ironhorse', 'manual-untested', 'robustness', 't5']
	030. don T5/T5-Platform/t5_platform_Robustness Reboot peer leaf switches. ['ironhorse', 'manual-untested', 'robustness', 't5']
	031. don T5/T5-Platform/t5_platform_Robustness Remove links ['ironhorse', 'manual-untested', 'robustness', 't5']
	032. don T5/T5-Platform/t5_platform_Robustness Remove stdby controller & add another stdby controller with the same IP as earlier one ['ironhorse', 'manual-untested', 'robustness', 't5']
	033. don T5/T5-Platform/t5_platform_Robustness Split Brian Scenarios ['ironhorse', 'manual-untested', 'robustness', 't5']
	034. don T5/T5-Platform/t5_platform_Robustness Switch - Open Ports - Penetration test ['ironhorse', 'manual-untested', 'robustness', 't5']
	035. don T5/T5-Platform/t5_platform_Robustness Switch go Full in Loggins ['ironhorse', 'manual-untested', 'robustness', 't5']
	036. don T5/T5-Platform/t5_platform_Robustness Table Size Spine / Leaf - What happens when tables are full ['ironhorse', 'manual-untested', 'robustness', 't5']
	037. don T5/T5-Platform/t5_platform_Robustness Traffic convergence during island forming ['ironhorse', 'manual-untested', 'robustness', 't5']
	038. don T5/T5-Platform/t5_platform_Robustness Traffic prioritization on the switch cpu to-controller traffic ['ironhorse', 'manual-untested', 'robustness', 't5']
	039. don T5/T5-Platform/t5_platform_visibility_regress OF packet capture details ['feature', 'ironhorse', 'manual-untested', 'platform', 't5', 'visibility']
	040. don T5/T5-Platform/t5_platform_visibility_regress Verify LED support: ['feature', 'ironhorse', 'manual-untested', 'platform', 't5', 'visibility']
	041. don T5/T5-Platform/t5_platform_visibility_regress Wireshark capabilities from the controller ['feature', 'ironhorse', 'manual-untested', 'platform', 't5', 'visibility']
	042. kranti T5/T5-Platform/t5_platform_negativetestcases Add external stp loop ['ironhorse', 'manual-untested', 'negative', 'switch', 't5']
	043. kranti T5/T5-Platform/t5_platform_negativetestcases Changes in the switch role (leaf to spine / spine to leaf) ['controller', 'ironhorse', 'manual-untested', 'negative', 't5']
	044. kranti T5/T5-Platform/t5_platform_negativetestcases Connect server port to leaf & a spine ['controller', 'ironhorse', 'manual-untested', 'negative', 't5']
	045. kranti T5/T5-Platform/t5_platform_negativetestcases Connect server ports to leaves in 2 different racks ['controller', 'ironhorse', 'manual-untested', 'negative', 't5']
	046. kranti T5/T5-Platform/t5_platform_negativetestcases Different flavor of traffic types (invalid headers, CRC, malformed, Invalid protocols) ['ironhorse', 'manual-untested', 'negative', 'switch', 't5']
	047. kranti T5/T5-Platform/t5_platform_negativetestcases IP header with more than 1500 Bytes ['ironhorse', 'manual-untested', 'negative', 'switch', 't5']
	048. kranti T5/T5-Platform/t5_platform_negativetestcases Killing OFAD ['ironhorse', 'manual-untested', 'negative', 'switch', 't5']
	049. kranti T5/T5-Platform/t5_platform_negativetestcases Killing active deamons (eg: keepalived, ntpd, collectd) ['controller', 'ironhorse', 'manual-untested', 'negative', 't5']
	050. kranti T5/T5-Platform/t5_platform_negativetestcases Loosely attached SFP<->Fiber connections ['ironhorse', 'manual-untested', 'negative', 'switch', 't5']
	051. kranti T5/T5-Platform/t5_platform_negativetestcases Misconfiguration in the leaf groups ['controller', 'ironhorse', 'manual-untested', 'negative', 't5']
	052. kranti T5/T5-Platform/t5_platform_negativetestcases Misconfiguration in the port-groups. Configuring disconnected/mismatch links ['controller', 'ironhorse', 'manual-untested', 'negative', 't5']
	053. kranti T5/T5-Platform/t5_platform_negativetestcases Test Active & Stdby controller configured in different time zones ['controller', 'ironhorse', 'manual-untested', 'negative', 't5']
	054. kranti T5/T5-Platform/t5_platform_negativetestcases Test Cluster formation with 2 different versions ['controller', 'ironhorse', 'manual-untested', 'negative', 't5']
	055. kranti T5/T5-Platform/t5_platform_negativetestcases Test Cluster formation with a disconnected/invalid NTP server ['controller', 'ironhorse', 'manual-untested', 'negative', 't5']
	056. kranti T5/T5-Platform/t5_platform_negativetestcases Test Continuous SNMP Walks ['controller', 'ironhorse', 'manual-untested', 'negative', 't5']
	057. kranti T5/T5-Platform/t5_platform_negativetestcases Test Continuous switch connect/disconnect ['controller', 'ironhorse', 'manual-untested', 'negative', 't5']
	058. kranti T5/T5-Platform/t5_platform_negativetestcases Test Continuous switch connect/disconnectTest Without removing the stdby controller add another stdby controller with the same IP ['controller', 'ironhorse', 'manual-untested', 'negative', 't5']
	059. kranti T5/T5-Platform/t5_platform_negativetestcases Test Controller behavior during high cpu spikes ['controller', 'ironhorse', 'manual-untested', 'negative', 't5']
	060. kranti T5/T5-Platform/t5_platform_negativetestcases Test Simulate with large configs / issuing failover etc ['controller', 'ironhorse', 'manual-untested', 'negative', 't5']
	061. kranti T5/T5-Platform/t5_platform_negativetestcases Test continuous floodlight restarts ['controller', 'ironhorse', 'manual-untested', 'negative', 't5']
	062. mingtao T5/longevity/t5_longevity T29 VM event ['event', 'full', 'ironhorse', 'longevity', 'manual-untested', 't5']
	063. mingtao T5/longevity/t5_longevity T29 management link event ['event', 'full', 'ironhorse', 'longevity', 'manual-untested', 't5', 'traffic']
	064. padubiry T5/Openstack/t5_openstack_testcase Ceph Storage sets ['ironhorse', 'manual-untested', 'openstack', 'solution', 't5']
	065. padubiry T5/Openstack/t5_openstack_testcase Cinder: Create a new Volume from Snapshot ['ironhorse', 'manual-untested', 'openstack', 'solution', 't5']
	066. padubiry T5/Openstack/t5_openstack_testcase Cinder: Get the Volume Stats ['ironhorse', 'manual-untested', 'openstack', 'solution', 't5']
	067. padubiry T5/Openstack/t5_openstack_testcase Cinder: Volume Attach/Detach of block storage to the server ['ironhorse', 'manual-untested', 'openstack', 'solution', 't5']
	068. padubiry T5/Openstack/t5_openstack_testcase Cinder: Volume create/Delete for block storage management ['ironhorse', 'manual-untested', 'openstack', 'solution', 't5']
	069. padubiry T5/Openstack/t5_openstack_testcase Measure Openstack Scaling limit (Topology: Single Nova controller) ['ironhorse', 'manual-untested', 'openstack', 'scaling', 't5']
	070. padubiry T5/Openstack/t5_openstack_testcase Multiple failure: reboot whole P domain ['ironhorse', 'manual-untested', 'openstack', 'solution', 't5']
	071. padubiry T5/Openstack/t5_openstack_testcase Number of volumes to create?? ['ironhorse', 'manual-untested', 'openstack', 'solution', 't5']
	072. padubiry T5/Openstack/t5_openstack_testcase OVS - Storage if any process starts ['ironhorse', 'manual-untested', 'openstack', 'solution', 't5']
	073. padubiry T5/Openstack/t5_openstack_testcase Performance(between 2 VM using iperf) ['ironhorse', 'manual-untested', 'openstack', 'performance', 't5']
	074. padubiry T5/Openstack/t5_openstack_testcase Process failure (OFAD) all leaf ['ironhorse', 'manual-untested', 'openstack', 'solution', 't5']
